date,gdp_growth,unemployment_rate,interest_rate,inflation_rate,stock_index,housing_index,credit_spread,vix
2015-01-31,0.03245071229516849,0.06132825557634437,0.0310373963078365,0.021558039542723516,100.28832963407694,105.40806270871093,0.018989818085493396,23.872188756794724
2015-02-28,0.027926875818566683,0.04772321968937318,0.03442883880106887,0.027099057075142183,97.2574540837245,106.99645095538688,0.012255655806498782,23.776414832517776
2015-03-31,0.04337726278162368,0.06621899314295097,0.037529978411709006,0.02400552724582053,91.78595854717754,114.42680170276039,0.014266393390830408,20.53790628574093
2015-04-30,0.05784796885452374,0.043780149480855034,0.0393363389960607,0.026207656174700184,93.26725040945763,125.47245746499381,0.019418799756110897,19.118462249270788
2015-05-31,0.030151314761532162,0.05968813406132653,0.02900860199833457,0.026403920338593345,91.19167823842086,131.04974280189538,0.01849700301745015,24.421851960751262
2015-06-30,0.02649214732643456,0.07251524164513529,0.03334009886281207,0.021300540265014756,86.73330355796696,140.1349618845225,0.018073812073198726,28.331187388408047
2015-07-31,0.0486932342494176,0.04706562536534105,0.03264039949461539,0.020677319462237973,85.18399389677641,146.15461291675334,0.01740858306746323,20.4113075798499
2015-08-31,0.03151740329023481,0.050457853457295476,0.03175100089595498,0.017543659555286563,82.18024270639225,148.04406904283397,0.018565637788949787,29.305730782168297
2015-09-30,0.009304352862206964,0.05578376554254987,0.04384743926863238,0.015969623965799932,88.3836730100563,144.4304344851383,0.016169909236199407,23.31309786953533
2015-10-31,0.023145963678999553,0.05095706871665024,0.03704759763043503,0.012688533673643683,92.20764479377218,152.7634989923685,0.015212939259625573,21.28382651042464
2015-11-30,0.00939688393131322,0.04257788582878186,0.02872079031235839,0.015751806865199173,92.91590041297871,156.48536378083728,0.017716430056732138,20.706467193350758
2015-12-31,0.013023297393925135,0.055530016403490236,0.039617040827710864,0.019003238571215338,99.15964130531763,158.75694654825335,0.014841382487329417,23.13724218382477
2016-01-31,0.028639518107103953,0.04648140222296427,0.045641033085903504,0.024363514856998572,100.25979098114968,165.10195276748692,0.018548828378291627,19.520167251962903
2016-02-29,0.0013117206998809333,0.058766890705585655,0.04019509941199943,0.025388736848003517,97.60778234897735,161.64542515578236,0.01283059372256576,30.189255664451693
2016-03-31,0.007798251256031247,0.047621076714364864,0.027438444287876992,0.030801439097339216,104.3353951447541,171.06497949490085,0.020468520747695174,28.00590296123941
2016-04-30,0.02657829210340222,0.06737426515610671,0.03261664476171916,0.02271056235335266,107.41917400012476,176.9630218642124,0.019786505705044463,24.104784939632694
2016-05-31,0.018481232610979302,0.04870708290500758,0.0413748918803869,0.026960534307235492,103.8217223868236,181.27479225753956,0.018203443348192006,20.3962266005909
2016-06-30,0.03472799570321482,0.05239493644178317,0.03150450981476324,0.023064311731500767,103.86184459009932,191.4604283849786,0.020567819773925702,23.420434387194366
2016-07-31,0.011394764917602008,0.06147788563811702,0.03726447529199165,0.02658453485007319,101.05500626868805,195.92028894325168,0.02307031761529358,24.49943150302029
2016-08-31,-0.0011685891334747428,0.045121152695419116,0.03892106942681055,0.015091071530489171,96.2738928995999,196.522817012959,0.020299167829825347,26.039884905697832
2016-09-30,0.038341284218668004,0.05678606603145488,0.030415767810176818,0.013167514177224556,100.61075276347972,202.4578162967976,0.012316680607577807,23.13185384697808
2016-10-31,0.011631002551525495,0.06542184791661237,0.03475531439616159,0.01321946912249146,109.09995260706013,207.19261023108268,0.014432361495623512,22.374036983178232
2016-11-30,0.017371156427432453,0.04210315933359421,0.01884912548452859,0.009316673203106366,103.86940598705903,219.3104518814713,0.015230702233592675,26.326031827965785
2016-12-31,-0.0013518950621094275,0.05643841540607356,0.02993604498660586,0.01594206266605015,107.039372443117,224.85596378696297,0.017900193920936176,31.81050560671222
2017-01-31,0.01685442719934915,0.057038726219533605,0.033797663444714875,0.017742770082565796,105.10991253131883,236.56849624185722,0.01940491337238405,22.883936452518647
2017-02-28,0.03168484724900934,0.06121256616749579,0.02882410930025979,0.02297218976278997,103.90272357239768,243.14450976610678,0.015883396868914393,22.910923828790274
2017-03-31,0.016417199116005643,0.04506069683398375,0.043227602738145576,0.025377243685749472,102.2718916747305,243.1222723853803,0.01781333513513042,23.2280156273709
2017-04-30,0.040658159350815334,0.04439096894406529,0.027917360337087596,0.030651201593277912,99.55558799194189,254.37252525921315,0.014953399650143298,20.815748223692598
2017-05-31,0.024674203100827026,0.05912847370140577,0.03287036580180921,0.027204927945245056,100.54525666389236,262.1877502142069,0.016121870276094442,26.333907248216946
2017-06-30,0.02564896350100001,0.05732713789006717,0.03572681213012794,0.02079365878091195,98.00769500802593,275.99523530761843,0.013646373603958694,29.931144844212483
2017-07-31,0.015999610900592688,0.056953522634699785,0.04228199669743142,0.017329966069988552,99.85203057184492,271.9519714834664,0.015077976393402278,24.25990175439854
2017-08-31,0.04781022318780215,0.05771948483563968,0.027898840504607007,0.01900180793468759,100.4501917267962,295.87375732426085,0.013830920424932981,19.36798291473236
2017-09-30,0.016164178347389136,0.04950602071476703,0.04089649102968236,0.011736064116318407,100.29369817579162,300.6778169295131,0.014547681276806354,19.146828624170908
2017-10-31,-0.000837932841901522,0.05680256739241408,0.03513435858240886,0.020522107390000037,97.45513112135329,297.8084061843428,0.02100105375944422,24.251516642847207
2017-11-30,0.02870649107227488,0.057287436929246593,0.030178171030474536,0.0192367647718131,95.98639914442116,302.0389835906293,0.0150161751799665,23.487457360000437
2017-12-31,0.0017167570151405478,0.04922636512637729,0.037398752665434,0.01612188480839177,99.65458168606871,292.6645921001693,0.025358464450831036,30.05727091431477
2018-01-31,0.028163206025911665,0.06986569188747738,0.03608605478038836,0.0148908485135677,102.44856605124004,307.37369760841847,0.019973238297016537,24.603983877795795
2018-02-28,0.0006360405787781444,0.05872847849334472,0.0320921929251304,0.026592709559471024,99.26218925703074,308.05902047536875,0.018490932295751855,27.353455495707827
2018-03-31,0.013769396077477167,0.045405706476160324,0.03544480874427783,0.02401844025627358,100.4506844551211,305.20148265265163,0.014695211983264376,22.654932999266094
2018-04-30,0.03798569164728055,0.060186882650583244,0.0331717513434223,0.028746222045164083,104.2733839641005,311.2082307173396,0.020110273770756134,26.803987185732847
2018-05-31,0.04477086618315369,0.047135319747425124,0.03566842706239069,0.019580457487917244,98.14458952101067,325.83792593702935,0.015629852508657935,27.530774608790523
2018-06-30,0.0326049779993622,0.06122776926691441,0.03841401471714305,0.020736328712651304,101.0628607589062,349.463262267762,0.018427417907281803,22.392449734685698
2018-07-31,0.02330056988182346,0.06419817639676512,0.043035966433667944,0.020051025216801615,99.19269753754197,357.4201412540015,0.02589016243464464,24.041259963616014
2018-08-31,0.015519579019942196,0.048362272545623294,0.028919325867210296,0.017677076235075747,102.25020796380574,353.3314820720454,0.017129933928107213,26.25297923833766
2018-09-30,-0.005801109103439818,0.06263305945412263,0.045776091243029234,0.014356651356556048,99.94647332804612,349.1352494785811,0.02157947295156316,30.152397270047445
2018-10-31,0.0042401520001297925,0.05822661716339115,0.025353006380538758,0.016906364923092915,93.53038108529714,349.0073650790012,0.015801801582791895,31.761430209873353
2018-11-30,0.009468819859943661,0.06149917035558618,0.03435704091137671,0.01250566715511489,88.18963755607129,334.14832449927735,0.01796999304628842,28.10473664110076
2018-12-31,0.03589632919160306,0.07009535226459293,0.03806007342738087,0.017112357343255447,89.06477841723867,348.17911163181896,0.023817169520136176,24.3515612613971
2019-01-31,0.030194610477980693,0.052956222803069476,0.03652596774203651,0.020401223029589473,90.70258172720837,359.18673922310614,0.015766909966790168,24.343748004892756
2019-02-28,0.003595574140147214,0.04888775774396361,0.03201003181266174,0.024084492972764476,88.1472482771938,365.73788016442154,0.022881733561188968,27.744104876526727
2019-03-31,0.03856353038548901,0.047799850949550436,0.0340854391683817,0.026506988459911552,91.10403298388306,396.1875184438835,0.019513248353843948,23.165063694953282
2019-04-30,0.029266622936612398,0.048387803434562206,0.03266356675527727,0.021668930867343537,85.77801810550073,419.0282233697144,0.015731989844045308,23.2727204865731
2019-05-31,0.023550121512246606,0.054295791366703976,0.03218426865225373,0.019771481985706923,86.23751448375366,428.61658305686757,0.019612012785501762,26.7041701908836
2019-06-30,0.03921968214773908,0.05764014016828105,0.03938162393048328,0.026377568280821582,82.75001351694067,439.303323356381,0.020799670357294242,26.11394659021932
2019-07-31,0.04051037098869978,0.05712277009211915,0.03692121188360675,0.021042320187199284,81.25443575581784,483.2686423584516,0.01972156839125755,26.51999389266643
2019-08-31,0.034015420274137925,0.061525029017498276,0.031674107485881606,0.01530075887772529,82.0585253336,503.5673137727888,0.013365577291203546,25.84959343885479
2019-09-30,0.003798541937345459,0.055009897487964435,0.03963917584775449,0.020370387731174795,79.89082345896796,506.0029863665868,0.015569083346923616,25.120771062907778
2019-10-31,0.01040971352189565,0.0665324742979308,0.036680195083374646,0.015394923062542441,79.30105168287042,512.0796543992662,0.017584067808242024,27.705664566696562
2019-11-30,0.021357436929007392,0.05278526634249971,0.039210529081589764,0.019256504029067603,83.12746321919799,527.232408621734,0.017415963029824847,27.040836475124273
2019-12-31,0.03468275673876816,0.07666219366885141,0.03829688370541638,0.017752135276163098,81.87426061834198,547.653226915595,0.020695125976094603,24.413356046931757
2020-01-31,0.01786280660038783,0.059904498445985596,0.03100628544959132,0.026232663942713164,85.26612165448527,553.1090183428242,0.01852832792509904,26.30063895577704
2020-02-29,0.02726637585424441,0.048040218540266376,0.0323528763116202,0.027817283031531286,82.09522174359546,565.1571001586041,0.013395977850883015,20.70138968564675
